[12:28:48] [91m500[0m   23.958916ms [96mGET[0m /api/users
[12:30:38] [91m500[0m    6.092167ms [96mGET[0m /api/users
[12:30:39] [91m500[0m     961.083µs [96mGET[0m /api/users
[12:31:05] [93m404[0m      459.25µs [96mGET[0m /api/users/
[12:31:08] [91m500[0m    8.551709ms [96mGET[0m /api/users
[12:40:13] [91m500[0m     2.68775ms [96mGET[0m /api/users
[12:45:49] [91m500[0m   23.527917ms [96mGET[0m /api/users
[12:45:50] [91m500[0m     662.917µs [96mGET[0m /api/users
[12:47:39] [91m500[0m      5.5195ms [96mGET[0m /api/users
[12:49:19] [91m500[0m    5.540791ms [96mGET[0m /api/users
[12:49:20] [91m500[0m     841.208µs [96mGET[0m /api/users
[12:50:57] [91m500[0m    7.375459ms [96mGET[0m /api/users
[12:50:58] [91m500[0m     815.083µs [96mGET[0m /api/users
[12:58:57] [91m500[0m   12.967417ms [96mGET[0m /api/users
[12:59:58] [91m500[0m    8.548208ms [96mGET[0m /api/users
[13:00:31] [91m500[0m    2.580458ms [96mGET[0m /api/users
[13:00:32] [91m500[0m      7.9265ms [96mGET[0m /api/users
[05:52:50] [93m400[0m      491.25µs [92mPOST[0m /api/users
[05:55:42] [91m500[0m     7.78575ms [92mPOST[0m /api/users
[06:04:32] [91m500[0m    4.169833ms [92mPOST[0m /api/users
[06:06:12] [91m500[0m    4.734416ms [92mPOST[0m /api/users
[06:11:39] [91m500[0m    4.174333ms [92mPOST[0m /api/users
[06:52:40] [93m422[0m    1.345958ms [92mPOST[0m /api/users
[06:52:58] [93m400[0m   15.219125ms [92mPOST[0m /api/users
[07:09:28] [93m400[0m   10.332834ms [92mPOST[0m /api/users
